2
100 60
1.77778	0.762712	0.556553	0.958036	0.0295635
-1.77778	0.79661	0.445756	0.95925	0.0276161
-1.74186	0.79661	0.444554	0.957338	0.0296621
-1.70595	0.79661	0.443303	0.955289	0.0319262
-1.67003	0.79661	0.442006	0.953095	0.0344335
-1.63412	0.79661	0.440663	0.950745	0.0372119
-1.5982	0.79661	0.439278	0.94823	0.0402923
-1.56229	0.79661	0.437856	0.945538	0.0437082
-1.52637	0.79661	0.4364	0.94266	0.0474961
-1.49046	0.79661	0.434917	0.939586	0.0516949
-1.45455	0.79661	0.433416	0.936308	0.0563459
-1.41863	0.79661	0.431907	0.932817	0.0614919
-1.38272	0.79661	0.430402	0.929107	0.0671765
-1.3468	0.79661	0.428914	0.925175	0.0734431
-1.31089	0.79661	0.42746	0.921018	0.0803337
-1.27497	0.79661	0.426058	0.916639	0.0878873
-1.23906	0.79661	0.424726	0.91204	0.0961382
-1.20314	0.79661	0.423485	0.90723	0.105114
-1.16723	0.79661	0.422358	0.90222	0.114836
-1.13131	0.79661	0.421365	0.897026	0.125314
-1.0954	0.79661	0.420529	0.891665	0.136548
-1.05948	0.79661	0.41987	0.886159	0.148526
-1.02357	0.79661	0.419407	0.880531	0.161224
-0.987654	0.79661	0.419159	0.874808	0.174605
-0.95174	0.79661	0.419141	0.869017	0.188622
-0.915825	0.79661	0.419366	0.863187	0.203213
-0.87991	0.79661	0.419844	0.857346	0.21831
-0.843996	0.79661	0.420584	0.851524	0.233832
-0.808081	0.79661	0.421589	0.84575	0.249694
-0.772166	0.79661	0.422862	0.840049	0.265802
-0.736251	0.79661	0.424403	0.83445	0.28206
-0.700337	0.79661	0.426209	0.828976	0.298366
-0.664422	0.79661	0.428276	0.823651	0.314618
-0.628507	0.79661	0.430597	0.818496	0.330715
-0.592593	0.79661	0.433165	0.813532	0.346555
-0.556678	0.79661	0.435969	0.808778	0.362037
-0.520763	0.79661	0.438999	0.804249	0.377064
-0.484848	0.79661	0.442244	0.799962	0.391543
-0.448934	0.79661	0.445691	0.795929	0.405384
-0.413019	0.79661	0.449327	0.792164	0.418502
-0.377104	0.79661	0.453138	0.788678	0.430818
-0.34119	0.79661	0.45711	0.785479	0.442256
-0.305275	0.79661	0.461229	0.782578	0.45275
-0.26936	0.79661	0.465479	0.779981	0.462237
-0.233446	0.79661	0.469845	0.777695	0.470661
-0.197531	0.79661	0.474312	0.775726	0.477973
-0.161616	0.79661	0.478866	0.774078	0.484132
-0.125701	0.79661	0.483489	0.772755	0.489102
-0.0897868	0.79661	0.488167	0.77176	0.492854
-0.0538721	0.79661	0.492885	0.771095	0.495367
-0.0179574	0.79661	0.497626	0.770763	0.496628
0.0179574	0.79661	0.502374	0.770763	0.496628
0.0538721	0.79661	0.507115	0.771095	0.495367
0.0897868	0.79661	0.511833	0.77176	0.492854
0.125701	0.79661	0.516511	0.772755	0.489102
0.161616	0.79661	0.521134	0.774078	0.484132
0.197531	0.79661	0.525688	0.775726	0.477973
0.233446	0.79661	0.530155	0.777695	0.470661
0.26936	0.79661	0.534521	0.779981	0.462237
0.305275	0.79661	0.538771	0.782578	0.45275
0.34119	0.79661	0.54289	0.785479	0.442256
0.377104	0.79661	0.546862	0.788678	0.430818
0.413019	0.79661	0.550673	0.792164	0.418502
0.448934	0.79661	0.554309	0.795929	0.405384
0.484848	0.79661	0.557756	0.799962	0.391543
0.520763	0.79661	0.561001	0.804249	0.377064
0.556678	0.79661	0.564031	0.808778	0.362037
0.592593	0.79661	0.566835	0.813532	0.346555
0.628507	0.79661	0.569403	0.818496	0.330715
0.664422	0.79661	0.571724	0.823651	0.314618
0.700337	0.79661	0.573791	0.828976	0.298366
0.736251	0.79661	0.575597	0.83445	0.28206
0.772166	0.79661	0.577138	0.840049	0.265802
0.808081	0.79661	0.578411	0.84575	0.249694
0.843996	0.79661	0.579416	0.851524	0.233832
0.87991	0.79661	0.580156	0.857346	0.21831
0.915825	0.79661	0.580634	0.863187	0.203213
0.95174	0.79661	0.580859	0.869017	0.188622
0.987654	0.79661	0.580841	0.874808	0.174605
1.02357	0.79661	0.580593	0.880531	0.161224
1.05948	0.79661	0.58013	0.886159	0.148526
1.0954	0.79661	0.579471	0.891665	0.136548
1.13131	0.79661	0.578635	0.897026	0.125314
1.16723	0.79661	0.577642	0.90222	0.114836
1.20314	0.79661	0.576515	0.90723	0.105114
1.23906	0.79661	0.575274	0.91204	0.0961382
1.27497	0.79661	0.573942	0.916639	0.0878873
1.31089	0.79661	0.57254	0.921018	0.0803337
1.3468	0.79661	0.571086	0.925175	0.0734431
1.38272	0.79661	0.569598	0.929107	0.0671765
1.41863	0.79661	0.568093	0.932817	0.0614919
1.45455	0.79661	0.566584	0.936308	0.0563459
1.49046	0.79661	0.565083	0.939586	0.0516949
1.52637	0.79661	0.5636	0.94266	0.0474961
1.56229	0.79661	0.562144	0.945538	0.0437082
1.5982	0.79661	0.560722	0.94823	0.0402923
1.63412	0.79661	0.559337	0.950745	0.0372119
1.67003	0.79661	0.557994	0.953095	0.0344335
1.70595	0.79661	0.556697	0.955289	0.0319262
1.74186	0.79661	0.555446	0.957338	0.0296621
1.77778	0.79661	0.554244	0.95925	0.0276161
-1.77778	0.830508	0.447926	0.960391	0.0258473
-1.74186	0.830508	0.44686	0.958615	0.0276688
-1.70595	0.830508	0.445753	0.956718	0.0296771
-1.67003	0.830508	0.444607	0.95469	0.0318931
-1.63412	0.830508	0.443424	0.952524	0.0343395
-1.5982	0.830508	0.442206	0.950211	0.0370415
-1.56229	0.830508	0.440958	0.947741	0.0400269
-1.52637	0.830508	0.439682	0.945106	0.0433255
-1.49046	0.830508	0.438385	0.942298	0.0469695
-1.45455	0.830508	0.437074	0.939308	0.0509929
-1.41863	0.830508	0.435757	0.93613	0.0554315
-1.38272	0.830508	0.434444	0.932756	0.0603221
-1.3468	0.830508	0.433146	0.929183	0.0657017
-1.31089	0.830508	0.431878	0.925408	0.0716067
-1.27497	0.830508	0.430652	0.921431	0.0780717
-1.23906	0.830508	0.429487	0.917253	0.0851285
-1.20314	0.830508	0.428399	0.91288	0.0928044
-1.16723	0.830508	0.427407	0.90832	0.101121
-1.13131	0.830508	0.426531	0.903585	0.110092
-1.0954	0.830508	0.425789	0.898688	0.119723
-1.05948	0.830508	0.425201	0.893646	0.130011
-1.02357	0.830508	0.424785	0.888481	0.140942
-0.987654	0.830508	0.424557	0.883214	0.152491
-0.95174	0.830508	0.424534	0.877869	0.164622
-0.915825	0.830508	0.424728	0.872473	0.177288
-0.87991	0.830508	0.425151	0.867051	0.190434
-0.843996	0.830508	0.425811	0.86163	0.203995
-0.808081	0.830508	0.426714	0.856237	0.217897
-0.772166	0.830508	0.427865	0.850899	0.23206
-0.736251	0.830508	0.429265	0.845641	0.2464
-0.700337	0.830508	0.430913	0.840488	0.260827
-0.664422	0.830508	0.432807	0.835463	0.275249
-0.628507	0.830508	0.43494	0.830588	0.289572
-0.592593	0.830508	0.437308	0.825883	0.303705
-0.556678	0.830508	0.439902	0.821368	0.317552
-0.520763	0.830508	0.442712	0.817059	0.331025
-0.484848	0.830508	0.445729	0.812974	0.344034
-0.448934	0.830508	0.44894	0.809125	0.356495
-0.413019	0.830508	0.452335	0.805527	0.368326
-0.377104	0.830508	0.455899	0.802191	0.379452
-0.34119	0.830508	0.459619	0.799127	0.389802
-0.305275	0.830508	0.463483	0.796345	0.399309
-0.26936	0.830508	0.467474	0.793853	0.407915
-0.233446	0.830508	0.471579	0.791657	0.415564
-0.197531	0.830508	0.475783	0.789765	0.422211
-0.161616	0.830508	0.480071	0.78818	0.427812
-0.125701	0.830508	0.484428	0.786908	0.432335
-0.0897868	0.830508	0.488839	0.78595	0.435752
-0.0538721	0.830508	0.493288	0.785311	0.438041
-0.0179574	0.830508	0.49776	0.784991	0.439189
0.0179574	0.830508	0.50224	0.784991	0.439189
0.0538721	0.830508	0.506712	0.785311	0.438041
0.0897868	0.830508	0.511161	0.78595	0.435752
0.125701	0.830508	0.515572	0.786908	0.432335
0.161616	0.830508	0.519929	0.78818	0.427812
0.197531	0.830508	0.524217	0.789765	0.422211
0.233446	0.830508	0.528421	0.791657	0.415564
0.26936	0.830508	0.532526	0.793853	0.407915
0.305275	0.830508	0.536517	0.796345	0.399309
0.34119	0.830508	0.540381	0.799127	0.389802
0.377104	0.830508	0.544101	0.802191	0.379452
0.413019	0.830508	0.547665	0.805527	0.368326
0.448934	0.830508	0.55106	0.809125	0.356495
0.484848	0.830508	0.554271	0.812974	0.344034
0.520763	0.830508	0.557288	0.817059	0.331025
0.556678	0.830508	0.560098	0.821368	0.317552
0.592593	0.830508	0.562692	0.825883	0.303705
0.628507	0.830508	0.56506	0.830588	0.289572
0.664422	0.830508	0.567193	0.835463	0.275249
0.700337	0.830508	0.569087	0.840488	0.260827
0.736251	0.830508	0.570735	0.845641	0.2464
0.772166	0.830508	0.572135	0.850899	0.23206
0.808081	0.830508	0.573286	0.856237	0.217897
0.843996	0.830508	0.574189	0.86163	0.203995
0.87991	0.830508	0.574849	0.867051	0.190434
0.915825	0.830508	0.575272	0.872473	0.177288
0.95174	0.830508	0.575466	0.877869	0.164622
0.987654	0.830508	0.575443	0.883214	0.152491
1.02357	0.830508	0.575215	0.888481	0.140942
1.05948	0.830508	0.574799	0.893646	0.130011
1.0954	0.830508	0.574211	0.898688	0.119723
1.13131	0.830508	0.573469	0.903585	0.110092
1.16723	0.830508	0.572593	0.90832	0.101121
1.20314	0.830508	0.571601	0.91288	0.0928044
1.23906	0.830508	0.570513	0.917253	0.0851285
1.27497	0.830508	0.569348	0.921431	0.0780717
1.31089	0.830508	0.568122	0.925408	0.0716067
1.3468	0.830508	0.566854	0.929183	0.0657017
1.38272	0.830508	0.565556	0.932756	0.0603221
1.41863	0.830508	0.564243	0.93613	0.0554315
1.45455	0.830508	0.562926	0.939308	0.0509929
1.49046	0.830508	0.561615	0.942298	0.0469695
1.52637	0.830508	0.560318	0.945106	0.0433255
1.56229	0.830508	0.559042	0.947741	0.0400269
1.5982	0.830508	0.557794	0.950211	0.0370415
1.63412	0.830508	0.556576	0.952524	0.0343395
1.67003	0.830508	0.555393	0.95469	0.0318931
1.70595	0.830508	0.554247	0.956718	0.0296771
1.74186	0.830508	0.55314	0.958615	0.0276688
1.77778	0.830508	0.552074	0.960391	0.0258473
-1.77778	0.864407	0.449964	0.961462	0.0242397
-1.74186	0.864407	0.449022	0.959812	0.025863
-1.70595	0.864407	0.448046	0.958053	0.027647
-1.67003	0.864407	0.447037	0.956178	0.0296084
-1.63412	0.864407	0.445999	0.954179	0.0317658
-1.5982	0.864407	0.444932	0.95205	0.0341398
-1.56229	0.864407	0.443841	0.949782	0.0367529
-1.52637	0.864407	0.442729	0.947369	0.0396297
-1.49046	0.864407	0.441601	0.944802	0.0427962
-1.45455	0.864407	0.440463	0.942074	0.0462806
-1.41863	0.864407	0.439321	0.939179	0.0501122
-1.38272	0.864407	0.438185	0.936111	0.0543215
-1.3468	0.864407	0.437063	0.932867	0.0589395
-1.31089	0.864407	0.435967	0.929442	0.063997
-1.27497	0.864407	0.43491	0.925835	0.0695241
-1.23906	0.864407	0.433904	0.922047	0.0755488
-1.20314	0.864407	0.432965	0.918082	0.082096
-1.16723	0.864407	0.432109	0.913944	0.0891868
-1.13131	0.864407	0.431353	0.909642	0.0968368
-1.0954	0.864407	0.430712	0.905188	0.105055
-1.05948	0.864407	0.430205	0.900594	0.113843
-1.02357	0.864407	0.429847	0.895878	0.123194
-0.987654	0.864407	0.429656	0.891058	0.133092
-0.95174	0.864407	0.429644	0.886155	0.143512
-0.915825	0.864407	0.429826	0.881191	0.15442
-0.87991	0.864407	0.430212	0.87619	0.165772
-0.843996	0.864407	0.430813	0.871176	0.177515
-0.808081	0.864407	0.431635	0.866174	0.189589
-0.772166	0.864407	0.432683	0.861209	0.201928
-0.736251	0.864407	0.433961	0.856305	0.214458
-0.700337	0.864407	0.435468	0.851486	0.227101
-0.664422	0.864407	0.437204	0.846776	0.239776
-0.628507	0.864407	0.439165	0.842195	0.252401
-0.592593	0.864407	0.441347	0.837764	0.26489
-0.556678	0.864407	0.443743	0.833503	0.277158
-0.520763	0.864407	0.446345	0.829429	0.289123
-0.484848	0.864407	0.449144	0.825559	0.300703
-0.448934	0.864407	0.452129	0.821908	0.311817
-0.413019	0.864407	0.45529	0.818489	0.32239
-0.377104	0.864407	0.458615	0.815314	0.332351
-0.34119	0.864407	0.46209	0.812395	0.341631
-0.305275	0.864407	0.465704	0.809742	0.350168
-0.26936	0.864407	0.469442	0.807363	0.357905
-0.233446	0.864407	0.473291	0.805266	0.364791
-0.197531	0.864407	0.477236	0.803456	0.370779
-0.161616	0.864407	0.481263	0.80194	0.37583
-0.125701	0.864407	0.485357	0.800722	0.379911
-0.0897868	0.864407	0.489503	0.799806	0.382995
-0.0538721	0.864407	0.493687	0.799193	0.385063
-0.0179574	0.864407	0.497893	0.798887	0.3861
0.0179574	0.864407	0.502107	0.798887	0.3861
0.0538721	0.864407	0.506313	0.799193	0.385063
0.0897868	0.864407	0.510497	0.799806	0.382995
0.125701	0.864407	0.514643	0.800722	0.379911
0.161616	0.864407	0.518737	0.80194	0.37583
0.197531	0.864407	0.522764	0.803456	0.370779
0.233446	0.864407	0.526709	0.805266	0.364791
0.26936	0.864407	0.530558	0.807363	0.357905
0.305275	0.864407	0.534296	0.809742	0.350168
0.34119	0.864407	0.53791	0.812395	0.341631
0.377104	0.864407	0.541385	0.815314	0.332351
0.413019	0.864407	0.54471	0.818489	0.32239
0.448934	0.864407	0.547871	0.821908	0.311817
0.484848	0.864407	0.550856	0.825559	0.300703
0.520763	0.864407	0.553655	0.829429	0.289123
0.556678	0.864407	0.556257	0.833503	0.277158
0.592593	0.864407	0.558653	0.837764	0.26489
0.628507	0.864407	0.560835	0.842195	0.252401
0.664422	0.864407	0.562796	0.846776	0.239776
0.700337	0.864407	0.564532	0.851486	0.227101
0.736251	0.864407	0.566039	0.856305	0.214458
0.772166	0.864407	0.567317	0.861209	0.201928
0.808081	0.864407	0.568365	0.866174	0.189589
0.843996	0.864407	0.569187	0.871176	0.177515
0.87991	0.864407	0.569788	0.87619	0.165772
0.915825	0.864407	0.570174	0.881191	0.15442
0.95174	0.864407	0.570356	0.886155	0.143512
0.987654	0.864407	0.570344	0.891058	0.133092
1.02357	0.864407	0.570153	0.895878	0.123194
1.05948	0.864407	0.569795	0.900594	0.113843
1.0954	0.864407	0.569288	0.905188	0.105055
1.13131	0.864407	0.568647	0.909642	0.0968368
1.16723	0.864407	0.567891	0.913944	0.0891868
1.20314	0.864407	0.567035	0.918082	0.082096
1.23906	0.864407	0.566096	0.922047	0.0755488
1.27497	0.864407	0.56509	0.925835	0.0695241
1.31089	0.864407	0.564033	0.929442	0.063997
1.3468	0.864407	0.562937	0.932867	0.0589395
1.38272	0.864407	0.561815	0.936111	0.0543215
1.41863	0.864407	0.560679	0.939179	0.0501122
1.45455	0.864407	0.559537	0.942074	0.0462806
1.49046	0.864407	0.558399	0.944802	0.0427962
1.52637	0.864407	0.557271	0.947369	0.0396297
1.56229	0.864407	0.556159	0.949782	0.0367529
1.5982	0.864407	0.555068	0.95205	0.0341398
1.63412	0.864407	0.554001	0.954179	0.0317658
1.67003	0.864407	0.552963	0.956178	0.0296084
1.70595	0.864407	0.551954	0.958053	0.027647
1.74186	0.864407	0.550978	0.959812	0.025863
1.77778	0.864407	0.550036	0.961462	0.0242397
-1.77778	0.898305	0.451878	0.962468	0.0227776
-1.74186	0.898305	0.451049	0.960934	0.0242258
-1.70595	0.898305	0.450192	0.959302	0.0258125
-1.67003	0.898305	0.449309	0.957566	0.0275511
-1.63412	0.898305	0.448401	0.955721	0.0294568
-1.5982	0.898305	0.447471	0.953759	0.0315461
-1.56229	0.898305	0.446522	0.951675	0.0338375
-1.52637	0.898305	0.445557	0.949461	0.0363506
-1.49046	0.898305	0.444581	0.947112	0.0391068
-1.45455	0.898305	0.443599	0.944622	0.0421288
-1.41863	0.898305	0.442617	0.941984	0.0454406
-1.38272	0.898305	0.441642	0.939194	0.0490672
-1.3468	0.898305	0.440681	0.936248	0.053034
-1.31089	0.898305	0.439745	0.933141	0.0573668
-1.27497	0.898305	0.438844	0.929873	0.0620907
-1.23906	0.898305	0.437989	0.926444	0.0672298
-1.20314	0.898305	0.437192	0.922854	0.0728061
-1.16723	0.898305	0.436468	0.919108	0.0788389
-1.13131	0.898305	0.43583	0.915212	0.0853433
-1.0954	0.898305	0.435293	0.911175	0.0923299
-1.05948	0.898305	0.434873	0.907006	0.0998033
-1.02357	0.898305	0.434583	0.90272	0.107762
-0.987654	0.898305	0.434438	0.898331	0.116196
-0.95174	0.898305	0.434452	0.893857	0.125088
-0.915825	0.898305	0.434638	0.889318	0.134414
-0.87991	0.898305	0.435005	0.884734	0.144141
-0.843996	0.898305	0.435564	0.880126	0.154227
-0.808081	0.898305	0.436323	0.875517	0.164624
-0.772166	0.898305	0.437288	0.870931	0.175276
-0.736251	0.898305	0.438461	0.866389	0.186124
-0.700337	0.898305	0.439846	0.861914	0.197099
-0.664422	0.898305	0.441442	0.857529	0.208133
-0.628507	0.898305	0.443247	0.853255	0.219152
-0.592593	0.898305	0.445259	0.849111	0.230081
-0.556678	0.898305	0.447471	0.845117	0.240844
-0.520763	0.898305	0.449877	0.841291	0.251366
-0.484848	0.898305	0.45247	0.83765	0.261572
-0.448934	0.898305	0.45524	0.834208	0.271388
-0.413019	0.898305	0.458178	0.83098	0.280746
-0.377104	0.898305	0.461272	0.827979	0.289576
-0.34119	0.898305	0.464511	0.825216	0.297818
-0.305275	0.898305	0.467883	0.822701	0.305411
-0.26936	0.898305	0.471374	0.820443	0.312301
-0.233446	0.898305	0.474972	0.818451	0.31844
-0.197531	0.898305	0.478664	0.816732	0.323784
-0.161616	0.898305	0.482434	0.81529	0.328297
-0.125701	0.898305	0.48627	0.814131	0.331945
-0.0897868	0.898305	0.490156	0.813258	0.334703
-0.0538721	0.898305	0.494079	0.812675	0.336553
-0.0179574	0.898305	0.498024	0.812383	0.337481
0.0179574	0.898305	0.501976	0.812383	0.337481
0.0538721	0.898305	0.505921	0.812675	0.336553
0.0897868	0.898305	0.509844	0.813258	0.334703
0.125701	0.898305	0.51373	0.814131	0.331945
0.161616	0.898305	0.517566	0.81529	0.328297
0.197531	0.898305	0.521336	0.816732	0.323784
0.233446	0.898305	0.525028	0.818451	0.31844
0.26936	0.898305	0.528626	0.820443	0.312301
0.305275	0.898305	0.532117	0.822701	0.305411
0.34119	0.898305	0.535489	0.825216	0.297818
0.377104	0.898305	0.538728	0.827979	0.289576
0.413019	0.898305	0.541822	0.83098	0.280746
0.448934	0.898305	0.54476	0.834208	0.271388
0.484848	0.898305	0.54753	0.83765	0.261572
0.520763	0.898305	0.550123	0.841291	0.251366
0.556678	0.898305	0.552529	0.845117	0.240844
0.592593	0.898305	0.554741	0.849111	0.230081
0.628507	0.898305	0.556753	0.853255	0.219152
0.664422	0.898305	0.558558	0.857529	0.208133
0.700337	0.898305	0.560154	0.861914	0.197099
0.736251	0.898305	0.561539	0.866389	0.186124
0.772166	0.898305	0.562712	0.870931	0.175276
0.808081	0.898305	0.563677	0.875517	0.164624
0.843996	0.898305	0.564436	0.880126	0.154227
0.87991	0.898305	0.564995	0.884734	0.144141
0.915825	0.898305	0.565362	0.889318	0.134414
0.95174	0.898305	0.565548	0.893857	0.125088
0.987654	0.898305	0.565562	0.898331	0.116196
1.02357	0.898305	0.565417	0.90272	0.107762
1.05948	0.898305	0.565127	0.907006	0.0998033
1.0954	0.898305	0.564707	0.911175	0.0923299
1.13131	0.898305	0.56417	0.915212	0.0853433
1.16723	0.898305	0.563532	0.919108	0.0788389
1.20314	0.898305	0.562808	0.922854	0.0728061
1.23906	0.898305	0.562011	0.926444	0.0672298
1.27497	0.898305	0.561156	0.929873	0.0620907
1.31089	0.898305	0.560255	0.933141	0.0573668
1.3468	0.898305	0.559319	0.936248	0.053034
1.38272	0.898305	0.558358	0.939194	0.0490672
1.41863	0.898305	0.557383	0.941984	0.0454406
1.45455	0.898305	0.556401	0.944622	0.0421288
1.49046	0.898305	0.555419	0.947112	0.0391068
1.52637	0.898305	0.554443	0.949461	0.0363506
1.56229	0.898305	0.553478	0.951675	0.0338375
1.5982	0.898305	0.552529	0.953759	0.0315461
1.63412	0.898305	0.551599	0.955721	0.0294568
1.67003	0.898305	0.550691	0.957566	0.0275511
1.70595	0.898305	0.549808	0.959302	0.0258125
1.74186	0.898305	0.548951	0.960934	0.0242258
1.77778	0.898305	0.548122	0.962468	0.0227776
-1.77778	0.932203	0.453675	0.963411	0.0214477
-1.74186	0.932203	0.45295	0.961985	0.0227404
-1.70595	0.932203	0.452202	0.96047	0.0241531
-1.67003	0.932203	0.451431	0.958862	0.0256965
-1.63412	0.932203	0.450641	0.957156	0.0273825
-1.5982	0.932203	0.449835	0.955347	0.0292245
-1.56229	0.932203	0.449014	0.953429	0.0312374
-1.52637	0.932203	0.448182	0.951397	0.0334369
-1.49046	0.932203	0.447343	0.949246	0.0358405
-1.45455	0.932203	0.446502	0.94697	0.0384662
-1.41863	0.932203	0.445664	0.944565	0.0413336
-1.38272	0.932203	0.444834	0.942026	0.0444628
-1.3468	0.932203	0.44402	0.939349	0.0478745
-1.31089	0.932203	0.44323	0.936531	0.0515897
-1.27497	0.932203	0.442472	0.933571	0.0556291
-1.23906	0.932203	0.441756	0.930467	0.060013
-1.20314	0.932203	0.441093	0.927221	0.06476
-1.16723	0.932203	0.440494	0.923836	0.0698869
-1.13131	0.932203	0.439971	0.920315	0.0754075
-1.0954	0.932203	0.439537	0.916665	0.0813323
-1.05948	0.932203	0.439205	0.912894	0.0876674
-1.02357	0.932203	0.438987	0.909013	0.0944137
-0.987654	0.932203	0.438897	0.905034	0.101566
-0.95174	0.932203	0.438947	0.900972	0.109114
-0.915825	0.932203	0.439148	0.896843	0.117039
-0.87991	0.932203	0.43951	0.892665	0.125318
-0.843996	0.932203	0.440044	0.888457	0.133917
-0.808081	0.932203	0.440757	0.884238	0.142799
-0.772166	0.932203	0.441654	0.880029	0.15192
-0.736251	0.932203	0.442742	0.875851	0.161228
-0.700337	0.932203	0.444021	0.871726	0.17067
-0.664422	0.932203	0.445495	0.867673	0.180185
-0.628507	0.932203	0.447161	0.863713	0.189711
-0.592593	0.932203	0.449018	0.859865	0.199182
-0.556678	0.932203	0.451062	0.856149	0.208531
-0.520763	0.932203	0.453287	0.852582	0.217692
-0.484848	0.932203	0.455687	0.84918	0.226596
-0.448934	0.932203	0.458255	0.845958	0.23518
-0.413019	0.932203	0.46098	0.842932	0.243377
-0.377104	0.932203	0.463854	0.840114	0.251127
-0.34119	0.932203	0.466866	0.837516	0.258372
-0.305275	0.932203	0.470005	0.835149	0.265057
-0.26936	0.932203	0.473258	0.833021	0.271132
-0.233446	0.932203	0.476614	0.831142	0.276551
-0.197531	0.932203	0.480058	0.829518	0.281273
-0.161616	0.932203	0.483579	0.828156	0.285264
-0.125701	0.932203	0.487163	0.82706	0.288493
-0.0897868	0.932203	0.490796	0.826235	0.290935
-0.0538721	0.932203	0.494463	0.825683	0.292574
-0.0179574	0.932203	0.498152	0.825407	0.293397
0.0179574	0.932203	0.501848	0.825407	0.293397
0.0538721	0.932203	0.505537	0.825683	0.292574
0.0897868	0.932203	0.509204	0.826235	0.290935
0.125701	0.932203	0.512837	0.82706	0.288493
0.161616	0.932203	0.516421	0.828156	0.285264
0.197531	0.932203	0.519942	0.829518	0.281273
0.233446	0.932203	0.523386	0.831142	0.276551
0.26936	0.932203	0.526742	0.833021	0.271132
0.305275	0.932203	0.529995	0.835149	0.265057
0.34119	0.932203	0.533134	0.837516	0.258372
